name,league,rank,prev_rank,off,def,spi
VfL Wolfsburg,German Bundesliga,54,55,1.8,0.8,66.9
Fiorentina,Italy Serie A,55,45,1.9,0.9,66.4
Leicester City,Barclays Premier League,56,57,1.8,0.9,66
Besiktas,Turkish Turkcell Super Lig,57,56,1.8,0.9,65.7
Sampdoria,Italy Serie A,58,59,2,1.1,65.6
Alavés,Spanish Primera Division,59,65,1.6,0.8,65.3
Espanyol,Spanish Primera Division,60,62,1.6,0.8,64.9
Hertha Berlin,German Bundesliga,61,58,1.8,0.9,64.9
Istanbul Basaksehir,Turkish Turkcell Super Lig,62,61,1.8,0.9,64.7
Boca Juniors,Argentina Primera Division,63,64,1.6,0.8,64.4
Torino,Italy Serie A,64,67,1.8,1,64.4
FC Krasnodar,Russian Premier Liga,65,63,1.8,1,64.3
Udinese,Italy Serie A,66,60,1.7,0.9,63.7
Hannover 96,German Bundesliga,67,66,1.9,1,63.7
Real Betis,Spanish Primera Division,68,68,1.9,1.1,63.6
Málaga,Spanish Primera Division,69,70,1.6,0.8,63.4
Crystal Palace,Barclays Premier League,70,71,1.7,1,63.1
SC Freiburg,German Bundesliga,71,73,1.8,1,63.1
Mainz,German Bundesliga,72,69,1.8,1,62.6
Deportivo La Coruña,Spanish Primera Division,73,72,1.8,1.1,61.6
Nantes,French Ligue 1,74,90,1.4,0.8,61.6
Galatasaray,Turkish Turkcell Super Lig,75,91,2,1.2,61.4
Fenerbahce,Turkish Turkcell Super Lig,76,74,1.7,1.1,61
Young Boys,Swiss Raiffeisen Super League,77,76,1.9,1.2,60.8
Feyenoord,Dutch Eredivisie,78,75,1.9,1.2,60.7
Viktoria Plzen,UEFA Europa League,79,78,1.8,1.2,60.7
Bordeaux,French Ligue 1,80,95,1.5,0.9,60.6
Hamburg SV,German Bundesliga,81,87,1.6,0.9,60.6
Olympiacos,UEFA Champions League,82,80,1.6,1,60.4
Burnley,Barclays Premier League,83,81,1.4,0.8,60.3
Malmo FF,Swedish Allsvenskan,84,82,1.8,1.2,60.3
Nice,French Ligue 1,85,79,1.5,0.9,60.2
Montpellier,French Ligue 1,86,77,1.4,0.8,60.1
FC Cologne,German Bundesliga,87,85,1.7,1,60
Braga,Portuguese Liga,88,83,1.7,1,59.9
Anderlecht,UEFA Champions League,89,84,1.7,1.1,59.8
Southampton,Barclays Premier League,90,88,1.6,1,59.6
Angers,French Ligue 1,91,92,1.4,0.9,59.1
Stade Rennes,French Ligue 1,92,89,1.4,0.9,58.5
Levante,Spanish Primera Division,93,100,1.5,1,58.4
West Ham United,Barclays Premier League,94,94,1.7,1.2,58.2
VfB Stuttgart,German Bundesliga,95,86,1.5,1,58
Red Star Belgrade,UEFA Europa League,96,96,1.9,1.3,58
Genoa,Italy Serie A,97,101,1.3,0.8,57.9
Slavia Prague,UEFA Europa League,98,97,1.6,1,57.7
Watford,Barclays Premier League,99,99,1.7,1.2,57.4
AFC Bournemouth,Barclays Premier League,100,102,1.7,1.1,57.2
Bologna,Italy Serie A,101,112,1.5,1,56.7
Everton,Barclays Premier League,102,103,1.6,1.1,56.5
Sassuolo,Italy Serie A,103,93,1.5,1.1,56.4
AIK,Swedish Allsvenskan,104,104,1.5,1,56.4
Flamengo,Brasileiro Série A,105,105,1.4,1,56.3
Palmeiras,Brasileiro Série A,106,106,1.6,1.1,56.2
SD Huesca,Spanish Segunda Division,107,110,1.4,1,56.1
Celtic,Scottish Premiership,108,98,1.8,1.3,56.1
West Bromwich Albion,Barclays Premier League,109,108,1.4,0.9,56
Toulouse,French Ligue 1,110,116,1.4,0.9,55.8
Corinthians,Brasileiro Série A,111,109,1.4,1,55.6
FC Ufa,Russian Premier Liga,112,111,1.3,0.8,55.5
Rubin Kazan,Russian Premier Liga,113,113,1.2,0.8,55.5
Atletico Mineiro,Brasileiro Série A,114,114,1.7,1.3,55.3
AZ,Dutch Eredivisie,115,127,1.7,1.3,55.3
Tigres UANL,Mexican Primera Division Torneo Apertura,116,119,1.5,1.1,55.1
FC Copenhagen,UEFA Europa League,117,117,1.5,1.1,55.1
Monterrey,Mexican Primera Division Torneo Apertura,118,120,1.5,1.1,54.6
Reims,French Ligue 2,119,121,1.3,0.9,54.3
Caen,French Ligue 1,120,123,1.3,0.9,54.2
Las Palmas,Spanish Primera Division,121,118,1.7,1.3,54.1
FC Ingolstadt 04,German 2. Bundesliga,122,107,1.5,1.1,54
Ural Sverdlovsk Oblast,Russian Premier Liga,123,126,1.4,1,53.9
CA Independiente,Argentina Primera Division,124,122,1.2,0.9,53.9
Rostov,Russian Premier Liga,125,128,1.2,0.8,53.6
Stoke City,Barclays Premier League,126,129,1.6,1.3,53.4
Cagliari,Italy Serie A,127,125,1.5,1.2,53.3
Cadiz,Spanish Segunda Division,128,124,1.1,0.8,53.1
FK Partizan Belgrade,UEFA Europa League,129,131,1.8,1.5,53.1
Rapid Vienna,Austrian T-Mobile Bundesliga,130,132,1.6,1.3,53
Newcastle,Barclays Premier League,131,133,1.4,1.1,53
Dinamo Moscow,Russian Premier Liga,132,134,1.3,1,52.8
Terek Grozny,Russian Premier Liga,133,135,1.4,1.1,52.8
Dijon FCO,French Ligue 1,134,143,1.6,1.3,52.6
Defensa y Justicia,Argentina Primera Division,135,130,1.4,1.1,52.3
Guingamp,French Ligue 1,136,115,1.3,1,52.3
Talleres de Córdoba,Argentina Primera Division,137,156,1.3,1,52.2
Rosenborg,Norwegian Tippeligaen,138,137,1.5,1.2,52.2
Spal,Italy Serie A,139,149,1.5,1.2,52.1
Cruzeiro,Brasileiro Série A,140,138,1.4,1.1,52.1
Apoel Nicosia,UEFA Champions League,141,139,1.5,1.2,52.1
Lille,French Ligue 1,142,142,1.3,1,51.8
AEK Athens,UEFA Europa League,143,140,1.2,1,51.8
Racing Club,Argentina Primera Division,144,144,1.4,1.1,51.7
Rijeka,UEFA Europa League,145,145,1.4,1.1,51.7
Ludogorets,UEFA Europa League,146,146,1.4,1.2,51.4
Rio Ave,Portuguese Liga,147,147,1.2,1,51.3
Atlético Paranaense,Brasileiro Série A,148,148,1.3,1,51.3
Östersunds FK,Swedish Allsvenskan,149,150,1.4,1.2,51
San Lorenzo,Argentina Primera Division,150,136,1.2,1,51
Grêmio,Brasileiro Série A,151,152,1.3,1.1,50.9
Trabzonspor,Turkish Turkcell Super Lig,152,151,1.6,1.4,50.9
Steaua Bucuresti,UEFA Europa League,153,153,1.3,1.1,50.8
SK Sturm Graz,Austrian T-Mobile Bundesliga,154,154,1.6,1.4,50.8
Real Oviedo,Spanish Segunda Division,155,160,1.4,1.1,50.6
Vítoria,Brasileiro Série A,156,157,1.5,1.3,50.5
Swansea City,Barclays Premier League,157,164,1.2,1,50.4
FC Astana,UEFA Europa League,158,158,1.5,1.3,50.4
Djurgardens IF,Swedish Allsvenskan,159,159,1.5,1.3,50.3
Wolverhampton,English League Championship,160,167,1.3,1.1,50.2
São Paulo,Brasileiro Série A,161,161,1.3,1.1,50.1
Sporting Gijón,Spanish Segunda Division,162,175,1.4,1.2,49.9
River Plate,Argentina Primera Division,163,165,1.4,1.2,49.8
Metz,French Ligue 1,164,170,1.3,1.2,49.7
Chievo Verona,Italy Serie A,165,155,1.4,1.2,49.6
Brighton and Hove Albion,Barclays Premier League,166,168,1.3,1.1,49.5
Estudiantes,Argentina Primera Division,167,169,1.1,0.9,49.4
Troyes,French Ligue 1,168,162,1.3,1.1,49.3
Rayo Vallecano,Spanish Segunda Division,169,186,1.5,1.3,49.2
Palermo,Italy Serie B,170,182,1.1,1,48.9
FC Arsenal Tula,Russian Premier Liga,171,172,1.2,1,48.7
Empoli,Italy Serie B,172,214,1.6,1.5,48.7
Chapecoense AF,Brasileiro Série A,173,173,1.2,1.1,48.6
Santos,Brasileiro Série A,174,174,1.3,1.1,48.6
Vitesse,Dutch Eredivisie,175,188,1.4,1.3,48.5
Huracán,Argentina Primera Division,176,176,1.1,1,48.4
Osasuna,Spanish Segunda Division,177,171,1.2,1.1,48.4
Bahía,Brasileiro Série A,178,177,1.3,1.2,48.4
Hapoel Be'er,UEFA Europa League,179,179,1.4,1.2,48.3
Strasbourg,French Ligue 1,180,178,1.4,1.3,48.2
Derby County,English League Championship,181,180,1.3,1.2,48.1
St Etienne,French Ligue 1,182,181,1.3,1.2,48
Kayserispor,Turkish Turkcell Super Lig,183,166,1.3,1.2,47.9
Parma,Italy Serie B,184,208,1.1,1,47.9
Fulham,English League Championship,185,189,1.5,1.4,47.8
Aston Villa,English League Championship,186,183,1.3,1.2,47.7
Toronto FC,Major League Soccer,187,185,1.4,1.4,47.5
Nimes,French Ligue 2,188,141,1.4,1.4,47.5
Union Santa Fe,Argentina Primera Division,189,187,1.2,1.1,47.2
Rosario Central,Argentina Primera Division,190,194,1.2,1.1,47.1
Crotone,Italy Serie A,191,197,1.2,1.1,47.1
Guimaraes,Portuguese Liga,192,198,1.4,1.3,47
Amiens,French Ligue 1,193,184,1.2,1.1,46.9
Maccabi Tel-Aviv,UEFA Europa League,194,190,1.3,1.2,46.9
Banfield,Argentina Primera Division,195,191,1.3,1.2,46.9
Botafogo,Brasileiro Série A,196,192,1.2,1.2,46.8
BK Hacken,Swedish Allsvenskan,197,193,1.4,1.3,46.7
Amkar Perm,Russian Premier Liga,198,195,1,0.9,46.6
Sport Recife,Brasileiro Série A,199,196,1.3,1.2,46.5
Granada,Spanish Segunda Division,200,163,1.3,1.3,46.4
Cruz Azul,Mexican Primera Division Torneo Apertura,201,200,1.1,1.1,46.1
Numancia,Spanish Segunda Division,202,206,1.2,1.1,46.1
Vasco da Gama,Brasileiro Série A,203,201,1.1,1.1,46
Verona,Italy Serie A,204,244,1.4,1.4,45.9
Huddersfield Town,Barclays Premier League,205,202,1.2,1.2,45.8
Cardiff City,English League Championship,206,204,1.2,1.2,45.7
Godoy Cruz,Argentina Primera Division,207,199,1.2,1.1,45.7
Fluminense,Brasileiro Série A,208,205,1.3,1.3,45.5
Middlesbrough,English League Championship,209,207,1.2,1.2,45.2
1. FC Nürnberg,German 2. Bundesliga,210,209,1.4,1.4,45.1
Lugo,Spanish Segunda Division,211,221,1.1,1.1,45
Velez Sarsfield,Argentina Primera Division,212,216,1,1,45
Belgrano Cordoba,Argentina Primera Division,213,213,1,1,44.5
Anzhi Makhachkala,Russian Premier Liga,214,212,1.4,1.4,44.5
FC Zorya Luhansk,UEFA Europa League,215,215,1.2,1.2,44.4
Toluca,Mexican Primera Division Torneo Apertura,216,211,1.3,1.4,44.4
Colon Santa Fe,Argentina Primera Division,217,210,1,1.1,44.3
Santos Laguna,Mexican Primera Division Torneo Apertura,218,217,1.4,1.4,44.2
Tijuana,Mexican Primera Division Torneo Apertura,219,241,1.2,1.2,44.2
Chaves,Portuguese Liga,220,218,1.3,1.3,44.2
SV Zulte Waregem,UEFA Europa League,221,219,1.5,1.6,44.1
Le Havre,French Ligue 2,222,233,1,1,44.1
Lausanne Sports,Swiss Raiffeisen Super League,223,220,1.6,1.7,44
Pachuca,Mexican Primera Division Torneo Apertura,224,222,1.4,1.5,43.7
Argentinos Juniors,Argentina Primera Division,225,247,1.1,1.2,43.7
Frosinone,Italy Serie B,226,238,1.4,1.5,43.6
Real Valladolid,Spanish Segunda Division,227,234,1.5,1.6,43.4
Seattle Sounders FC,Major League Soccer,228,228,1.2,1.3,43.3
Goztepe,Turkish Turkcell Super Lig,229,226,1.3,1.4,43.3
Coritiba,Brasileiro Série A,230,229,1.2,1.3,43.2
FK Austria Vienna,Austrian T-Mobile Bundesliga,231,230,1.4,1.5,43.2
Kasimpasa,Turkish Turkcell Super Lig,232,237,1.4,1.6,43.2
Gimnasia La Plata,Argentina Primera Division,233,231,1.2,1.2,43.1
Lorient,French Ligue 2,234,232,1.4,1.5,43.1
Holstein Kiel,German 2. Bundesliga,235,227,1.3,1.4,43
Brentford,English League Championship,236,224,1.3,1.5,42.9
Genclerbirligi,Turkish Turkcell Super Lig,237,246,1.2,1.4,42.8
Grasshoppers Zürich,Swiss Raiffeisen Super League,238,235,1.3,1.4,42.7
Sheffield United,English League Championship,239,236,1.2,1.3,42.7
León,Mexican Primera Division Torneo Apertura,240,203,1.3,1.5,42.5
Atlético Tucumán,Argentina Primera Division,241,239,1.1,1.2,42.4
Alanyaspor,Turkish Turkcell Super Lig,242,271,1.6,1.8,42.4
BATE Borisov,UEFA Europa League,243,240,1.3,1.4,42.3
New York Red Bulls,Major League Soccer,244,243,1.3,1.4,42.1
Bursaspor,Turkish Turkcell Super Lig,245,223,1.2,1.4,42
Morelia,Mexican Primera Division Torneo Apertura,246,245,1.2,1.3,42
FC Zurich,Swiss Raiffeisen Super League,247,248,1.2,1.4,41.7
Molde,Norwegian Tippeligaen,248,252,1.3,1.5,41.6
Club América,Mexican Primera Division Torneo Apertura,249,256,1.1,1.2,41.6
Rangers,Scottish Premiership,250,283,1.4,1.6,41.6
Lens,French Ligue 2,251,225,1.1,1.2,41.5
SV Darmstadt 98,German 2. Bundesliga,252,254,1.3,1.5,41.5
Necaxa,Mexican Primera Division Torneo Apertura,253,307,1.1,1.2,41.5
1. FC Union Berlin,German 2. Bundesliga,254,259,1.4,1.6,41.4
Portimonense,Portuguese Liga,255,253,1.2,1.4,41.4
Boavista,Portuguese Liga,256,255,1,1.1,41.4
FC Utrecht,Dutch Eredivisie,257,249,1.4,1.6,41.3
NK Maribor,UEFA Champions League,258,258,1.4,1.7,41.2
Sivasspor,Turkish Turkcell Super Lig,259,242,1.2,1.4,41.2
Thun,Swiss Raiffeisen Super League,260,261,1.5,1.7,41.1
Akhisar Belediye,Turkish Turkcell Super Lig,261,251,1.3,1.5,41
Tenerife,Spanish Segunda Division,262,263,1.1,1.3,40.9
Guadalajara,Mexican Primera Division Torneo Apertura,263,266,1.2,1.5,40.9
Newell's Old Boys,Argentina Primera Division,264,262,1,1.2,40.8
Pacos Ferreira,Portuguese Liga,265,264,1.2,1.4,40.8
Stromsgodset,Norwegian Tippeligaen,266,265,1.4,1.6,40.8
Bristol City,English League Championship,267,272,1.2,1.4,40.8
FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,268,267,1.4,1.7,40.6
FC Lugano,Swiss Raiffeisen Super League,269,268,1.2,1.4,40.6
Atlético Goianiense,Brasileiro Série A,270,269,1.1,1.3,40.6
Lanus,Argentina Primera Division,271,257,1,1.2,40.6
Eintracht Braunschweig,German 2. Bundesliga,272,273,1.1,1.4,40.5
MSV Duisburg,German 2. Bundesliga,273,299,1.3,1.5,40.4
Benevento,Italy Serie A,274,260,1.2,1.4,40.4
Zlín,UEFA Europa League,275,274,1.1,1.3,40.3
FK Qarabag,UEFA Champions League,276,275,1.2,1.4,40.3
IFK Norrkoping,Swedish Allsvenskan,277,277,1.3,1.6,40.2
Arminia Bielefeld,German 2. Bundesliga,278,285,1.3,1.6,40.2
Preston North End,English League Championship,279,280,1.1,1.3,40
Tigre,Argentina Primera Division,280,279,1.1,1.3,39.9
FC Barcelona II,Spanish Segunda Division,281,329,1.2,1.5,39.8
San Martin San Juan,Argentina Primera Division,282,250,1,1.2,39.8
Real Zaragoza,Spanish Segunda Division,283,294,1,1.3,39.7
Brest,French Ligue 2,284,282,1.2,1.5,39.6
Paris FC,French Ligue 2,285,300,0.9,1.2,39.4
FC Groningen,Dutch Eredivisie,286,276,1.5,1.9,39.4
Maritimo,Portuguese Liga,287,287,1,1.2,39.4
SV Mattersburg,Austrian T-Mobile Bundesliga,288,288,1.3,1.6,39.3
Belenenses,Portuguese Liga,289,289,1,1.2,39.2
FC Luzern,Swiss Raiffeisen Super League,290,290,1.4,1.7,39.1
Konyaspor,Turkish Turkcell Super Lig,291,284,1,1.2,39.1
Atlanta United FC,Major League Soccer,292,291,1.2,1.5,39.1
SV Sandhausen,German 2. Bundesliga,293,311,1,1.3,39
Ponte Preta,Brasileiro Série A,294,292,1.1,1.3,38.9
FC Sheriff Tiraspol,UEFA Europa League,295,293,1.1,1.4,38.9
Millwall,English League Championship,296,295,1.2,1.5,38.9
Puebla,Mexican Primera Division Torneo Apertura,297,270,1,1.3,38.8
Fortuna Düsseldorf,German 2. Bundesliga,298,316,1.2,1.5,38.8
Yeni Malatyaspor,Turkish Turkcell Super Lig,299,310,1,1.2,38.6
Norwich City,English League Championship,300,315,1.1,1.4,38.5
Avaí,Brasileiro Série A,301,301,1.1,1.4,38.5
AC Ajaccio,French Ligue 2,302,281,1.2,1.5,38.4
Tondela,Portuguese Liga,303,303,1.2,1.5,38.4
Jahn Regensburg,German 2. Bundesliga,304,332,1.3,1.7,38.4
Olimpo,Argentina Primera Division,305,306,1,1.3,38.3
Clermont Foot,French Ligue 2,306,286,0.9,1.2,38.2
Portland Timbers,Major League Soccer,307,309,1.3,1.6,38.1
Estoril Praia,Portuguese Liga,308,298,1.1,1.4,37.9
Pumas Unam,Mexican Primera Division Torneo Apertura,309,304,1.1,1.4,37.8
AD Alcorcon,Spanish Segunda Division,310,278,1,1.3,37.7
Atlas,Mexican Primera Division Torneo Apertura,311,305,1.1,1.5,37.7
New York City FC,Major League Soccer,312,312,1.3,1.6,37.7
SK Brann,Norwegian Tippeligaen,313,313,1.3,1.7,37.7
Sarpsborg,Norwegian Tippeligaen,314,314,1.3,1.7,37.6
Albacete,Spanish Segunda Division,315,348,1,1.3,37.3
Gimnástic Tarragona,Spanish Segunda Division,316,302,1.2,1.5,37.2
Arsenal Sarandi,Argentina Primera Division,317,322,1,1.3,37.2
Apollon Limassol,UEFA Europa League,318,318,1.1,1.4,37.2
FC Tosno,Russian Premier Liga,319,319,1.2,1.6,37.1
VfL Bochum,German 2. Bundesliga,320,297,1.1,1.4,37.1
PEC Zwolle,Dutch Eredivisie,321,308,1.2,1.6,37.1
Antalyaspor,Turkish Turkcell Super Lig,322,328,1.2,1.5,37.1
Feirense,Portuguese Liga,323,320,1,1.3,37.1
Dynamo Dresden,German 2. Bundesliga,324,296,1.2,1.6,37
Hull City,English League Championship,325,323,1.1,1.5,36.9
Almeria,Spanish Segunda Division,326,324,0.9,1.3,36.9
Lobos de la BUAP,Mexican Primera Division Torneo Apertura,327,334,1.3,1.7,36.8
Leeds United,English League Championship,328,325,1.1,1.5,36.8
SpVgg Greuther Fürth,German 2. Bundesliga,329,326,1,1.4,36.7
Temperley,Argentina Primera Division,330,331,1,1.3,36.5
Aberdeen,Scottish Premiership,331,327,1.1,1.5,36.3
Cittadella,Italy Serie B,332,317,1.1,1.5,36.3
Moreirense,Portuguese Liga,333,336,1,1.4,36.1
IFK Goteborg,Swedish Allsvenskan,334,337,1.2,1.6,36
Sporting Kansas City,Major League Soccer,335,338,0.9,1.3,36
FC Sion,Swiss Raiffeisen Super League,336,339,1.3,1.7,35.9
Cordoba,Spanish Segunda Division,337,335,1.2,1.7,35.9
ADO Den Haag,Dutch Eredivisie,338,340,1.3,1.8,35.8
Patronato,Argentina Primera Division,339,349,1,1.4,35.7
Sheffield Wednesday,English League Championship,340,342,1,1.4,35.6
Ankaraspor,Turkish Turkcell Super Lig,341,330,1.2,1.6,35.6
Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,342,343,1.1,1.5,35.6
Spezia,Italy Serie B,343,321,0.8,1.1,35.5
Vardar,UEFA Europa League,344,344,1.2,1.7,35.4
FC St. Pauli,German 2. Bundesliga,345,356,1.1,1.6,35.4
Perugia,Italy Serie B,346,366,1.2,1.6,35.4
LASK Linz,Austrian T-Mobile Bundesliga,347,345,1,1.5,35.4
Valerenga,Norwegian Tippeligaen,348,347,1.4,1.9,35.2
Heerenveen,Dutch Eredivisie,349,341,1.3,1.8,35.1
1. FC Heidenheim 1846,German 2. Bundesliga,350,350,1.2,1.7,35.1
Real Salt Lake,Major League Soccer,351,351,1.2,1.7,34.7
Chacarita Juniors,Argentina Primera Division,352,355,0.9,1.4,34.5
Columbus Crew,Major League Soccer,353,353,1.1,1.6,34.5
IF Elfsborg,Swedish Allsvenskan,354,354,1.5,2.1,34.4
Cremonese,Italy Serie B,355,359,0.9,1.3,34.2
Vitoria Setubal,Portuguese Liga,356,358,1,1.5,34
Querétaro,Mexican Primera Division Torneo Apertura,357,352,1,1.4,33.9
Skenderbeu Korce,UEFA Europa League,358,360,1.1,1.6,33.8
FC Twente,Dutch Eredivisie,359,346,1.2,1.8,33.7
Reus Deportiu,Spanish Segunda Division,360,361,0.7,1.1,33.6
St Gallen,Swiss Raiffeisen Super League,361,362,1.3,1.9,33.4
Desportivo Aves,Portuguese Liga,362,363,1,1.5,33.3
Energiya Khabarovsk,Russian Premier Liga,363,364,1.2,1.8,33.3
Philadelphia Union,Major League Soccer,364,365,1.1,1.7,33.3
Nottingham Forest,English League Championship,365,367,1,1.6,33.1
FC Dallas,Major League Soccer,366,368,1.1,1.7,32.9
Cultural Leonesa,Spanish Segunda Division,367,372,1.2,1.8,32.8
Bari,Italy Serie B,368,333,0.9,1.5,32.7
Queens Park Rangers,English League Championship,369,370,1,1.6,32.6
Sochaux,French Ligue 2,370,376,1,1.6,32.5
Tromso,Norwegian Tippeligaen,371,374,1.2,1.8,32.3
Ipswich Town,English League Championship,372,371,1,1.6,32.3
Kristiansund BK,Norwegian Tippeligaen,373,375,1.2,1.9,32.3
Auxerre,French Ligue 2,374,377,1,1.5,32.1
US Pescara,Italy Serie B,375,357,1.1,1.8,32
Carpi,Italy Serie B,376,396,0.7,1.3,31.6
Heracles,Dutch Eredivisie,377,392,1.4,2.2,31.6
Houston Dynamo,Major League Soccer,378,380,1,1.6,31.5
Chateauroux,French Ligue 2,379,378,0.9,1.5,31.5
AS Nancy Lorraine,French Ligue 2,380,382,0.9,1.5,31.4
Hammarby,Swedish Allsvenskan,381,381,1.1,1.8,31.4
Chicago Fire,Major League Soccer,382,384,1.1,1.8,31.1
1. FC Kaiserslautern,German 2. Bundesliga,383,373,0.9,1.6,31
Stabaek,Norwegian Tippeligaen,384,385,1.2,2,31
Reading,English League Championship,385,386,0.9,1.6,31
VVV Venlo,Dutch Eredivisie,386,397,1,1.6,31
Lillestrom,Norwegian Tippeligaen,387,388,1,1.7,30.9
Bolton,English League Championship,388,389,1,1.7,30.5
Veracruz,Mexican Primera Division Torneo Apertura,389,390,0.9,1.5,30.5
Sunderland,English League Championship,390,391,1,1.7,30.4
Novara,Italy Serie B,391,369,0.9,1.5,30.3
Cesena,Italy Serie B,392,387,1.1,1.8,30.2
Hearts,Scottish Premiership,393,408,0.7,1.3,30.2
New England Revolution,Major League Soccer,394,394,1.1,1.9,30.2
Excelsior,Dutch Eredivisie,395,383,1.1,1.9,30.1
Birmingham,English League Championship,396,395,0.9,1.5,30.1
Willem II,Dutch Eredivisie,397,379,1.2,2,29.8
F.B.C Unione Venezia,Italy Serie B,398,404,0.8,1.4,29.8
Barnsley,English League Championship,399,393,0.9,1.6,29.7
Salernitana,Italy Serie B,400,400,1,1.8,29.5
Vancouver Whitecaps,Major League Soccer,401,401,1,1.7,29.4
Montreal Impact,Major League Soccer,402,402,1.1,1.9,29.3
Avellino,Italy Serie B,403,403,0.9,1.7,28.9
Erzgebirge Aue,German 2. Bundesliga,404,399,0.9,1.7,28.5
Karabükspor,Turkish Turkcell Super Lig,405,406,0.9,1.6,28.3
Virtus Entella,Italy Serie B,406,398,0.9,1.7,28.3
Foggia,Italy Serie B,407,416,1,1.9,28.3
Ternana,Italy Serie B,408,407,1.1,1.9,27.8
Valenciennes,French Ligue 2,409,421,1,1.8,27.7
GFC Ajaccio,French Ligue 2,410,417,0.8,1.5,27.7
Orléans,French Ligue 2,411,425,0.9,1.8,27.3
Sogndal,Norwegian Tippeligaen,412,409,1,1.9,27.2
Orebro SK,Swedish Allsvenskan,413,410,1.1,2,27.1
Kalmar FF,Swedish Allsvenskan,414,411,0.9,1.7,27.1
Halmstads BK,Swedish Allsvenskan,415,412,0.9,1.7,27.1
Hibernian,Scottish Premiership,416,418,0.8,1.6,27
IK Sirius,Swedish Allsvenskan,417,414,1.2,2.1,27
Wolfsberger AC,Austrian T-Mobile Bundesliga,418,419,0.8,1.6,26.8
La Hoya Lorca,Spanish Segunda Division,419,405,1,1.9,26.6
Sevilla Atletico,Spanish Segunda Division,420,420,0.8,1.7,26.6
Aalesund,Norwegian Tippeligaen,421,422,1.1,2.1,26.3
Haugesund,Norwegian Tippeligaen,422,423,0.9,1.8,26.2
Brescia,Italy Serie B,423,413,0.8,1.6,26
