president,subgroup,modeldate,approve_estimate,approve_hi,approve_lo,disapprove_estimate,disapprove_hi,disapprove_lo,timestamp
Donald Trump,Voters,10/28/2017,38.7843,42.95199,34.6166,56.29276,60.53031,52.05521,13:10:23 28 Oct 2017
Donald Trump,All polls,10/28/2017,37.29323,41.86818,32.71828,56.74607,61.39561,52.09653,13:10:14 28 Oct 2017
Donald Trump,Voters,10/27/2017,38.7843,42.95199,34.6166,56.29276,60.53031,52.05521,15:55:26 27 Oct 2017
Donald Trump,Adults,10/27/2017,36.12577,39.48451,32.76704,57.31348,62.16035,52.4666,15:55:21 27 Oct 2017
Donald Trump,All polls,10/27/2017,37.30399,41.85652,32.75145,56.69308,61.30756,52.07861,15:55:16 27 Oct 2017
Donald Trump,Voters,10/26/2017,39.07314,43.17662,34.96965,56.0741,60.26413,51.88408,13:30:26 26 Oct 2017
Donald Trump,Adults,10/26/2017,36.19252,39.63343,32.75162,57.42849,62.08479,52.77219,13:30:22 26 Oct 2017
Donald Trump,All polls,10/26/2017,37.46911,42.05527,32.88294,56.71981,61.22549,52.21413,13:30:17 26 Oct 2017
Donald Trump,Adults,10/25/2017,36.098,39.48586,32.71013,57.4499,62.15436,52.74545,21:05:20 25 Oct 2017
Donald Trump,Voters,10/25/2017,38.67745,42.68204,34.67285,56.31491,60.51158,52.11824,21:05:25 25 Oct 2017
Donald Trump,All polls,10/25/2017,37.07568,41.50466,32.6467,56.91793,61.44345,52.39241,21:05:16 25 Oct 2017
Donald Trump,Voters,10/24/2017,38.9423,43.13006,34.75453,55.83633,60.3097,51.36296,15:40:24 24 Oct 2017
Donald Trump,Adults,10/24/2017,35.93237,39.38079,32.48395,57.62141,62.24105,53.00177,15:40:20 24 Oct 2017
Donald Trump,All polls,10/24/2017,37.1561,41.78599,32.52621,56.73306,61.40689,52.05923,15:40:15 24 Oct 2017
Donald Trump,Adults,10/23/2017,36.40454,39.91741,32.89167,57.09264,61.75982,52.42546,16:52:19 23 Oct 2017
Donald Trump,Voters,10/23/2017,39.28416,43.3776,35.19071,55.52995,60.00792,51.05198,16:52:23 23 Oct 2017
Donald Trump,All polls,10/23/2017,37.48936,42.06797,32.91075,56.38719,61.0635,51.71088,16:52:14 23 Oct 2017
Donald Trump,Adults,10/22/2017,36.73022,40.14434,33.3161,56.91251,61.54598,52.27905,13:07:18 22 Oct 2017
Donald Trump,Voters,10/22/2017,39.44123,43.58607,35.29639,55.12551,59.55941,50.69162,13:07:22 22 Oct 2017
Donald Trump,All polls,10/22/2017,37.85255,42.3642,33.34089,55.94585,60.64472,51.24699,13:07:14 22 Oct 2017
Donald Trump,Voters,10/21/2017,39.44123,43.58607,35.29639,55.12551,59.55941,50.69162,13:07:22 21 Oct 2017
Donald Trump,Adults,10/21/2017,36.73466,40.14734,33.32198,56.97978,61.64387,52.3157,13:07:18 21 Oct 2017
Donald Trump,All polls,10/21/2017,37.86096,42.36507,33.35685,55.98836,60.69853,51.27818,13:07:14 21 Oct 2017
Donald Trump,Voters,10/20/2017,39.44123,43.58607,35.29639,55.12551,59.55941,50.69162,15:44:23 20 Oct 2017
Donald Trump,Adults,10/20/2017,36.69792,40.13217,33.26366,57.0166,61.69907,52.33413,15:44:19 20 Oct 2017
Donald Trump,All polls,10/20/2017,37.84346,42.34471,33.3422,56.00579,60.71263,51.29896,15:44:14 20 Oct 2017
Donald Trump,Adults,10/19/2017,36.88713,40.35565,33.41861,56.65256,61.34747,51.95765,14:34:19 19 Oct 2017
Donald Trump,Voters,10/19/2017,39.58765,43.69738,35.47793,54.8556,59.21457,50.49662,14:34:23 19 Oct 2017
Donald Trump,All polls,10/19/2017,37.96664,42.42966,33.50361,55.79045,60.46689,51.11402,14:34:15 19 Oct 2017
Donald Trump,Voters,10/18/2017,39.87877,44.08759,35.66994,54.70084,59.13977,50.26191,13:05:24 18 Oct 2017
Donald Trump,Adults,10/18/2017,36.74679,40.39061,33.10298,56.59354,61.50909,51.67799,13:05:20 18 Oct 2017
Donald Trump,All polls,10/18/2017,38.07331,42.73254,33.41408,55.5466,60.36487,50.72834,13:05:15 18 Oct 2017
Donald Trump,Voters,10/17/2017,39.582,43.78059,35.38341,55.04752,59.46874,50.62631,13:03:22 17 Oct 2017
Donald Trump,Adults,10/17/2017,36.73927,40.47601,33.00253,56.83446,61.62724,52.04168,13:03:18 17 Oct 2017
Donald Trump,All polls,10/17/2017,37.98654,42.53926,33.43382,55.80103,60.53177,51.07029,13:03:13 17 Oct 2017
Donald Trump,Adults,10/16/2017,36.59012,40.53949,32.64075,56.77091,61.87854,51.66328,13:16:18 16 Oct 2017
Donald Trump,Voters,10/16/2017,40.2318,44.60351,35.86009,54.40153,58.94375,49.8593,13:16:21 16 Oct 2017
Donald Trump,All polls,10/16/2017,38.14785,42.92557,33.37013,55.5671,60.46063,50.67356,13:16:13 16 Oct 2017
Donald Trump,Voters,10/15/2017,39.6197,43.8368,35.4026,55.18693,59.32934,51.04452,13:05:22 15 Oct 2017
Donald Trump,Adults,10/15/2017,36.70586,40.65996,32.75177,56.55759,61.62766,51.48751,13:05:18 15 Oct 2017
Donald Trump,All polls,10/15/2017,37.66046,42.1819,33.13901,55.95942,60.62894,51.28989,13:05:13 15 Oct 2017
Donald Trump,Voters,10/14/2017,39.6197,43.8368,35.4026,55.18693,59.32934,51.04452,13:25:22 14 Oct 2017
Donald Trump,Adults,10/14/2017,36.65332,40.60168,32.70496,56.59665,61.65913,51.53416,13:25:18 14 Oct 2017
Donald Trump,All polls,10/14/2017,37.62886,42.14088,33.11685,55.9846,60.64174,51.32746,13:25:13 14 Oct 2017
Donald Trump,Adults,10/13/2017,36.56348,40.58036,32.5466,56.99356,62.16754,51.81957,15:48:18 13 Oct 2017
Donald Trump,Voters,10/13/2017,39.6197,43.8368,35.4026,55.18693,59.32934,51.04452,15:48:22 13 Oct 2017
Donald Trump,All polls,10/13/2017,37.6958,42.24862,33.14298,56.14555,60.83664,51.45445,15:48:14 13 Oct 2017
Donald Trump,Voters,10/12/2017,40.22272,44.41026,36.03518,54.57459,58.44459,50.70459,15:03:21 12 Oct 2017
Donald Trump,Adults,10/12/2017,36.62103,40.75443,32.48763,56.89503,62.17796,51.61209,15:03:17 12 Oct 2017
Donald Trump,All polls,10/12/2017,37.85408,42.50036,33.20779,56.02977,60.74846,51.31108,15:03:13 12 Oct 2017
Donald Trump,All polls,10/11/2017,37.7519,42.36158,33.14222,56.08387,60.84902,51.31871,13:44:13 11 Oct 2017
Donald Trump,Adults,10/11/2017,36.47693,40.54764,32.40623,56.94599,62.31004,51.58194,13:44:17 11 Oct 2017
Donald Trump,Voters,10/11/2017,40.12806,44.28343,35.97269,54.69553,58.60228,50.78879,13:44:21 11 Oct 2017
Donald Trump,Voters,10/10/2017,40.01473,44.3416,35.68786,55.25956,59.37972,51.1394,17:12:21 10 Oct 2017
Donald Trump,Adults,10/10/2017,36.52134,40.70203,32.34066,57.44492,62.79613,52.0937,17:12:17 10 Oct 2017
Donald Trump,All polls,10/10/2017,37.45793,42.27483,32.64103,56.69799,61.66857,51.72741,17:12:13 10 Oct 2017
Donald Trump,Adults,10/9/2017,37.08799,41.16768,33.0083,57.10312,62.35505,51.8512,13:06:17  9 Oct 2017
Donald Trump,Voters,10/9/2017,40.09864,44.44193,35.75536,55.25847,59.37949,51.13745,13:06:21  9 Oct 2017
Donald Trump,All polls,10/9/2017,38.02188,42.73129,33.31248,56.38805,61.22114,51.55496,13:06:13  9 Oct 2017
Donald Trump,Adults,10/8/2017,37.14746,41.21215,33.08276,57.21674,62.46442,51.96906,13:06:17  8 Oct 2017
Donald Trump,Voters,10/8/2017,40.17117,44.48967,35.85266,55.22769,59.33171,51.12367,13:06:21  8 Oct 2017
Donald Trump,All polls,10/8/2017,38.10051,42.81056,33.39046,56.43702,61.29832,51.57572,13:06:13  8 Oct 2017
Donald Trump,Voters,10/7/2017,40.17117,44.48967,35.85266,55.22769,59.33171,51.12367,13:04:20  7 Oct 2017
Donald Trump,Adults,10/7/2017,37.17203,41.22639,33.11768,57.19087,62.42555,51.95619,13:04:17  7 Oct 2017
Donald Trump,All polls,10/7/2017,38.13292,42.81899,33.44685,56.40413,61.24431,51.56394,13:04:13  7 Oct 2017
Donald Trump,Adults,10/6/2017,37.10485,41.13694,33.07277,57.30538,62.52552,52.08524,18:04:17  6 Oct 2017
Donald Trump,Voters,10/6/2017,40.17117,44.48967,35.85266,55.22769,59.33171,51.12367,18:04:21  6 Oct 2017
Donald Trump,All polls,10/6/2017,38.1001,42.76361,33.4366,56.47272,61.2938,51.65165,18:04:13  6 Oct 2017
Donald Trump,Adults,10/5/2017,38.07584,41.63827,34.51341,56.03094,60.13042,51.93146,18:18:17  5 Oct 2017
Donald Trump,Voters,10/5/2017,40.60885,44.77727,36.44043,54.87642,58.74704,51.0058,18:18:20  5 Oct 2017
Donald Trump,All polls,10/5/2017,38.81237,43.07641,34.54833,55.61481,59.47441,51.75522,18:18:13  5 Oct 2017
Donald Trump,Voters,10/4/2017,40.7621,44.79243,36.73178,54.79143,58.75761,50.82524,16:52:20  4 Oct 2017
Donald Trump,Adults,10/4/2017,38.01492,41.53102,34.49882,56.09282,60.28134,51.9043,16:52:17  4 Oct 2017
Donald Trump,All polls,10/4/2017,38.92259,43.20797,34.6372,55.54972,59.51195,51.58749,16:52:13  4 Oct 2017
Donald Trump,Voters,10/3/2017,40.37353,44.35439,36.39267,54.85959,58.99095,50.72824,17:16:21  3 Oct 2017
Donald Trump,Adults,10/3/2017,37.8289,41.47723,34.18057,55.8531,60.25601,51.45019,17:16:17  3 Oct 2017
Donald Trump,All polls,10/3/2017,38.61701,42.82699,34.40703,55.51572,59.61335,51.41809,17:16:13  3 Oct 2017
Donald Trump,Adults,10/2/2017,37.62963,41.33792,33.92134,55.75329,60.19293,51.31364,13:16:17  2 Oct 2017
Donald Trump,Voters,10/2/2017,40.15312,44.17437,36.13186,54.81033,58.93735,50.68331,13:16:21  2 Oct 2017
Donald Trump,All polls,10/2/2017,38.52001,42.78959,34.25043,55.43917,59.5448,51.33354,13:16:13  2 Oct 2017
Donald Trump,Voters,10/1/2017,40.34256,44.37914,36.30598,54.64625,58.72469,50.56781,13:05:22  1 Oct 2017
Donald Trump,Adults,10/1/2017,37.68137,41.36288,33.99987,55.78199,60.20525,51.35874,13:05:18  1 Oct 2017
Donald Trump,All polls,10/1/2017,38.66099,42.96257,34.35941,55.35896,59.44509,51.27284,13:05:14  1 Oct 2017
Donald Trump,Voters,9/30/2017,40.34256,44.37914,36.30598,54.64625,58.72469,50.56781,13:07:20 30 Sep 2017
Donald Trump,Adults,9/30/2017,37.59743,41.28298,33.91187,55.85502,60.2884,51.42163,13:07:16 30 Sep 2017
Donald Trump,All polls,9/30/2017,38.61241,42.91461,34.31021,55.40293,59.49294,51.31292,13:07:12 30 Sep 2017
Donald Trump,Voters,9/29/2017,40.34256,44.37914,36.30598,54.64625,58.72469,50.56781,15:41:20 29 Sep 2017
Donald Trump,Adults,9/29/2017,37.60137,41.27396,33.92879,55.87895,60.33029,51.4276,15:41:16 29 Sep 2017
Donald Trump,All polls,9/29/2017,38.62467,42.90867,34.34067,55.41434,59.5141,51.31458,15:41:12 29 Sep 2017
Donald Trump,Adults,9/28/2017,37.89941,41.75462,34.0442,55.22694,59.74157,50.71231,14:49:16 28 Sep 2017
Donald Trump,Voters,9/28/2017,40.31269,44.47203,36.15335,54.41755,58.54889,50.2862,14:49:20 28 Sep 2017
Donald Trump,All polls,9/28/2017,38.82832,43.16374,34.49291,55.08244,59.19535,50.96952,14:49:12 28 Sep 2017
Donald Trump,Adults,9/27/2017,37.98526,41.80173,34.16879,55.10514,59.55419,50.6561,19:08:16 27 Sep 2017
Donald Trump,Voters,9/27/2017,40.31173,44.53713,36.08633,54.26196,58.49226,50.03165,19:08:20 27 Sep 2017
Donald Trump,All polls,9/27/2017,38.79216,43.08302,34.5013,54.94124,59.06998,50.8125,19:08:12 27 Sep 2017
Donald Trump,Voters,9/26/2017,41.01126,44.83744,37.18507,53.54343,57.98804,49.09881,16:43:29 26 Sep 2017
Donald Trump,Adults,9/26/2017,38.2449,42.07979,34.41002,54.81219,59.294,50.33038,16:43:25 26 Sep 2017
Donald Trump,All polls,9/26/2017,38.92197,43.18951,34.65443,54.60735,58.86979,50.34491,16:43:20 26 Sep 2017
Donald Trump,Adults,9/25/2017,39.09969,42.81534,35.38404,54.47302,59.20583,49.7402,13:28:16 25 Sep 2017
Donald Trump,Voters,9/25/2017,41.57793,45.39066,37.76519,53.08458,57.52617,48.64299,13:28:20 25 Sep 2017
Donald Trump,All polls,9/25/2017,39.6704,43.84024,35.50056,54.32408,58.76521,49.88295,13:28:12 25 Sep 2017
Donald Trump,Adults,9/24/2017,39.17653,42.9406,35.41246,54.43883,59.20711,49.67055,13:06:16 24 Sep 2017
Donald Trump,Voters,9/24/2017,41.49499,45.2257,37.76428,52.96284,57.49514,48.43055,13:06:19 24 Sep 2017
Donald Trump,All polls,9/24/2017,39.59408,43.60965,35.57851,54.24086,58.78962,49.6921,13:06:12 24 Sep 2017
Donald Trump,Voters,9/23/2017,41.25188,45.12013,37.38363,52.82355,57.54034,48.10677,13:03:19 23 Sep 2017
Donald Trump,Adults,9/23/2017,38.95658,42.86593,35.04724,54.05893,58.88275,49.2351,13:03:16 23 Sep 2017
Donald Trump,All polls,9/23/2017,39.44529,43.59065,35.29993,54.00235,58.5786,49.42611,13:03:12 23 Sep 2017
Donald Trump,Voters,9/22/2017,41.25188,45.12013,37.38363,52.82355,57.54034,48.10677,15:13:21 22 Sep 2017
Donald Trump,Adults,9/22/2017,39.01869,42.89046,35.14693,54.07699,58.88752,49.26646,15:13:18 22 Sep 2017
Donald Trump,All polls,9/22/2017,39.49464,43.62273,35.36654,54.0083,58.5935,49.4231,15:13:14 22 Sep 2017
Donald Trump,Adults,9/21/2017,39.37469,43.00726,35.74212,53.34927,58.07776,48.62077,17:43:17 21 Sep 2017
Donald Trump,Voters,9/21/2017,40.87155,44.5826,37.16049,52.63753,57.53896,47.73609,17:43:22 21 Sep 2017
Donald Trump,All polls,9/21/2017,39.45935,43.41961,35.49909,53.5658,58.1391,48.99249,17:43:13 21 Sep 2017
Donald Trump,Voters,9/20/2017,40.86275,44.56312,37.16238,52.65388,57.55666,47.75111,13:14:24 20 Sep 2017
Donald Trump,Adults,9/20/2017,38.84023,42.28319,35.39726,53.24905,58.19955,48.29855,13:14:20 20 Sep 2017
Donald Trump,All polls,9/20/2017,39.06307,42.97974,35.1464,53.5909,58.35732,48.82448,13:14:15 20 Sep 2017
Donald Trump,Voters,9/19/2017,40.38954,44.33314,36.44594,53.92811,58.47723,49.37899,17:53:23 19 Sep 2017
Donald Trump,Adults,9/19/2017,38.45267,42.11092,34.79441,54.4381,59.13347,49.74273,17:53:19 19 Sep 2017
Donald Trump,All polls,9/19/2017,38.85189,43.0079,34.69588,54.49646,58.99737,49.99556,17:53:14 19 Sep 2017
Donald Trump,Voters,9/18/2017,40.48919,44.62699,36.3514,53.73187,58.4045,49.05925,23:43:23 18 Sep 2017
Donald Trump,Adults,9/18/2017,38.50353,42.29119,34.71587,54.44039,59.33059,49.55018,23:43:19 18 Sep 2017
Donald Trump,All polls,9/18/2017,38.90175,43.20633,34.59717,54.57581,59.23567,49.91596,23:43:14 18 Sep 2017
Donald Trump,Adults,9/17/2017,38.39445,42.20641,34.5825,54.59601,59.50399,49.68803,13:15:20 17 Sep 2017
Donald Trump,Voters,9/17/2017,40.4518,44.50467,36.39894,53.72972,58.343,49.11645,13:15:24 17 Sep 2017
Donald Trump,All polls,9/17/2017,38.79023,43.07557,34.50489,54.70402,59.38459,50.02346,13:15:15 17 Sep 2017
Donald Trump,Adults,9/16/2017,38.16751,41.99262,34.3424,55.15108,60.11406,50.18811,13:15:20 16 Sep 2017
Donald Trump,Voters,9/16/2017,40.4518,44.50467,36.39894,53.72972,58.343,49.11645,13:15:24 16 Sep 2017
Donald Trump,All polls,9/16/2017,38.79293,43.15847,34.42738,54.80883,59.53611,50.08154,13:15:15 16 Sep 2017
Donald Trump,Voters,9/15/2017,40.4518,44.50467,36.39894,53.72972,58.343,49.11645,16:32:23 15 Sep 2017
Donald Trump,Adults,9/15/2017,38.26089,42.04071,34.48106,54.98892,59.86929,50.10856,16:32:18 15 Sep 2017
Donald Trump,All polls,9/15/2017,38.85391,43.17216,34.53566,54.70395,59.35404,50.05386,16:32:13 15 Sep 2017
Donald Trump,Adults,9/14/2017,37.67922,41.48695,33.87149,56.30154,60.82011,51.78296,13:05:20 14 Sep 2017
Donald Trump,Voters,9/14/2017,40.09134,44.2555,35.92719,54.549,58.8194,50.27859,13:05:24 14 Sep 2017
Donald Trump,All polls,9/14/2017,38.48572,43.06287,33.90856,55.55937,60.04461,51.07413,13:05:15 14 Sep 2017
Donald Trump,Adults,9/13/2017,37.67399,41.47846,33.86951,56.40246,60.95191,51.853,13:06:19 13 Sep 2017
Donald Trump,Voters,9/13/2017,39.74465,43.87717,35.61213,54.93554,59.13334,50.73774,13:06:23 13 Sep 2017
Donald Trump,All polls,9/13/2017,38.20712,42.65783,33.7564,55.90915,60.37368,51.44463,13:06:14 13 Sep 2017
Donald Trump,Voters,9/12/2017,39.55527,43.89106,35.21949,55.24317,59.35269,51.13366,16:45:24 12 Sep 2017
Donald Trump,Adults,9/12/2017,37.3891,41.30806,33.47015,56.79363,61.18481,52.40245,16:45:20 12 Sep 2017
Donald Trump,All polls,9/12/2017,38.1081,42.74432,33.47188,56.23722,60.56918,51.90527,16:45:15 12 Sep 2017
Donald Trump,Voters,9/11/2017,40.31529,44.53437,36.0962,54.72517,58.75313,50.69721,13:04:22 11 Sep 2017
Donald Trump,Adults,9/11/2017,38.23683,42.24704,34.22662,56.34893,60.9426,51.75525,13:04:18 11 Sep 2017
Donald Trump,All polls,9/11/2017,38.71809,43.24094,34.19524,55.95098,60.34079,51.56116,13:04:14 11 Sep 2017
Donald Trump,Adults,9/10/2017,38.22231,42.24351,34.20111,56.30355,60.92258,51.68452,13:03:17 10 Sep 2017
Donald Trump,Voters,9/10/2017,40.44044,44.67823,36.20266,54.6344,58.66391,50.60488,13:03:21 10 Sep 2017
Donald Trump,All polls,9/10/2017,38.75933,43.3353,34.18337,55.87571,60.32141,51.43,13:03:13 10 Sep 2017
Donald Trump,Voters,9/9/2017,40.44044,44.67823,36.20266,54.6344,58.66391,50.60488,13:04:21  9 Sep 2017
Donald Trump,Adults,9/9/2017,38.21482,42.23446,34.19518,56.3358,60.97066,51.70095,13:04:17  9 Sep 2017
Donald Trump,All polls,9/9/2017,38.76101,43.32641,34.19561,55.89272,60.3409,51.44453,13:04:13  9 Sep 2017
Donald Trump,Voters,9/8/2017,40.44044,44.67823,36.20266,54.6344,58.66391,50.60488,15:36:21  8 Sep 2017
Donald Trump,Adults,9/8/2017,38.10756,42.14488,34.07023,56.42276,61.05741,51.78811,15:36:17  8 Sep 2017
Donald Trump,All polls,9/8/2017,38.68817,43.26941,34.10693,55.95134,60.39766,51.50502,15:36:13  8 Sep 2017
Donald Trump,Voters,9/7/2017,39.82632,44.01718,35.63547,55.34008,59.46281,51.21735,14:07:22  7 Sep 2017
Donald Trump,Adults,9/7/2017,37.70192,41.58705,33.8168,56.98782,61.75868,52.21696,14:07:18  7 Sep 2017
Donald Trump,All polls,9/7/2017,38.37829,42.91252,33.84407,56.37593,60.91397,51.83789,14:07:14  7 Sep 2017
Donald Trump,Adults,9/6/2017,37.38649,41.32706,33.44593,57.16378,62.09415,52.23342,13:07:17  6 Sep 2017
Donald Trump,Voters,9/6/2017,39.78395,43.91262,35.65529,55.35294,59.48346,51.22242,13:07:21  6 Sep 2017
Donald Trump,All polls,9/6/2017,38.21691,42.74511,33.68871,56.44203,61.08582,51.79824,13:07:13  6 Sep 2017
Donald Trump,Adults,9/5/2017,36.75838,40.50233,33.01443,57.60414,62.35545,52.85284,17:32:18  5 Sep 2017
Donald Trump,Voters,9/5/2017,39.3034,43.36219,35.24461,55.7341,59.87082,51.59739,17:32:22  5 Sep 2017
Donald Trump,All polls,9/5/2017,37.76652,42.23053,33.30251,56.80103,61.37112,52.23093,17:32:14  5 Sep 2017
Donald Trump,Voters,9/4/2017,38.7773,42.84619,34.7084,56.08899,60.20845,51.96954,13:04:21  4 Sep 2017
Donald Trump,Adults,9/4/2017,36.54958,40.29377,32.80539,57.64956,62.5812,52.71791,13:04:17  4 Sep 2017
Donald Trump,All polls,9/4/2017,37.50347,41.89262,33.11432,56.98285,61.5484,52.41729,13:04:13  4 Sep 2017
Donald Trump,Adults,9/3/2017,36.37417,40.09522,32.65312,57.84581,62.78358,52.90805,13:06:18  3 Sep 2017
Donald Trump,Voters,9/3/2017,38.72445,42.70963,34.73928,56.20359,60.30949,52.0977,13:06:21  3 Sep 2017
Donald Trump,All polls,9/3/2017,37.35038,41.70014,33.00063,57.18285,61.76844,52.59725,13:06:14  3 Sep 2017
Donald Trump,Adults,9/2/2017,36.25883,40.02353,32.49413,58.04179,63.0463,53.03728,13:02:17  2 Sep 2017
Donald Trump,Voters,9/2/2017,38.72445,42.70963,34.73928,56.20359,60.30949,52.0977,13:02:20  2 Sep 2017
Donald Trump,All polls,9/2/2017,37.28516,41.66122,32.90909,57.30523,61.94461,52.66586,13:02:12  2 Sep 2017
Donald Trump,Voters,9/1/2017,38.72445,42.70963,34.73928,56.20359,60.30949,52.0977,16:19:22  1 Sep 2017
Donald Trump,Adults,9/1/2017,36.30648,40.03671,32.57625,57.99635,62.9889,53.00381,16:19:18  1 Sep 2017
Donald Trump,All polls,9/1/2017,37.3336,41.67601,32.99118,57.26038,61.87663,52.64413,16:19:14  1 Sep 2017
Donald Trump,Voters,8/31/2017,38.60115,42.67866,34.52364,56.26993,60.48548,52.05437,13:04:21 31 Aug 2017
Donald Trump,Adults,8/31/2017,36.05339,39.73016,32.37662,57.89574,63.01268,52.77881,13:04:17 31 Aug 2017
Donald Trump,All polls,8/31/2017,37.22177,41.5991,32.84444,57.22581,61.89116,52.56047,13:04:13 31 Aug 2017
Donald Trump,Adults,8/30/2017,36.11767,39.72343,32.51191,57.82173,62.96367,52.67979,22:03:17 30 Aug 2017
Donald Trump,Voters,8/30/2017,38.63689,42.70835,34.56542,56.25348,60.45604,52.05091,22:03:20 30 Aug 2017
Donald Trump,All polls,8/30/2017,37.31853,41.68003,32.95704,57.14878,61.81176,52.48579,22:03:13 30 Aug 2017
Donald Trump,Voters,8/29/2017,38.09775,42.42518,33.77031,56.34618,60.81544,51.87691,14:16:21 29 Aug 2017
Donald Trump,Adults,8/29/2017,35.83307,39.4631,32.20303,58.1829,63.29436,53.07143,14:16:17 29 Aug 2017
Donald Trump,All polls,8/29/2017,36.82207,41.25789,32.38624,57.44258,62.25244,52.63271,14:16:13 29 Aug 2017
Donald Trump,Voters,8/28/2017,38.49717,42.82244,34.17189,56.13604,60.62732,51.64477,13:11:20 28 Aug 2017
Donald Trump,Adults,8/28/2017,35.77592,39.58704,31.9648,57.90997,63.0029,52.81705,13:11:16 28 Aug 2017
Donald Trump,All polls,8/28/2017,36.92813,41.51923,32.33704,57.2124,61.92688,52.49792,13:11:12 28 Aug 2017
Donald Trump,Voters,8/27/2017,38.49583,42.78054,34.21112,56.11722,60.57177,51.66267,13:03:19 27 Aug 2017
Donald Trump,Adults,8/27/2017,35.77816,39.57776,31.97856,57.89424,62.9564,52.83207,13:03:16 27 Aug 2017
Donald Trump,All polls,8/27/2017,36.92144,41.48524,32.35764,57.19756,61.90208,52.49304,13:03:12 27 Aug 2017
Donald Trump,Adults,8/26/2017,35.78688,39.57668,31.99707,57.87026,62.90443,52.83609,13:03:16 26 Aug 2017
Donald Trump,Voters,8/26/2017,38.49583,42.78054,34.21112,56.11722,60.57177,51.66267,13:03:20 26 Aug 2017
Donald Trump,All polls,8/26/2017,36.93331,41.47746,32.38916,57.17996,61.86016,52.49976,13:03:12 26 Aug 2017
Donald Trump,Adults,8/25/2017,35.74794,39.54499,31.9509,57.8345,62.84203,52.82697,14:51:16 25 Aug 2017
Donald Trump,Voters,8/25/2017,38.49583,42.78054,34.21112,56.11722,60.57177,51.66267,14:51:19 25 Aug 2017
Donald Trump,All polls,8/25/2017,36.91675,41.45602,32.37748,57.15396,61.81174,52.49618,14:51:12 25 Aug 2017
Donald Trump,Voters,8/24/2017,38.61401,42.91553,34.3125,55.61862,60.15855,51.07868,13:05:22 24 Aug 2017
Donald Trump,Adults,8/24/2017,35.95277,39.78584,32.1197,57.41348,62.47303,52.35392,13:05:18 24 Aug 2017
Donald Trump,All polls,8/24/2017,37.01527,41.47535,32.5552,56.76907,61.49586,52.04228,13:05:13 24 Aug 2017
Donald Trump,Adults,8/23/2017,36.0565,39.86063,32.25236,57.31284,62.33797,52.28772,14:11:16 23 Aug 2017
Donald Trump,Voters,8/23/2017,38.47126,42.75419,34.18832,55.76075,60.32465,51.19686,14:11:20 23 Aug 2017
Donald Trump,All polls,8/23/2017,36.92514,41.28721,32.56307,56.83273,61.54496,52.1205,14:11:12 23 Aug 2017
Donald Trump,Voters,8/22/2017,39.12299,43.45678,34.7892,55.47832,60.18941,50.76723,16:28:20 22 Aug 2017
Donald Trump,Adults,8/22/2017,35.67125,39.45868,31.88382,57.80386,62.71664,52.89108,16:28:16 22 Aug 2017
Donald Trump,All polls,8/22/2017,36.81282,41.33916,32.28648,57.00314,61.75926,52.24702,16:28:13 22 Aug 2017
Donald Trump,Voters,8/21/2017,39.59126,44.05444,35.12809,54.82199,59.6122,50.03179,21:35:21 21 Aug 2017
Donald Trump,Adults,8/21/2017,35.88695,39.80593,31.96796,57.15897,62.13844,52.1795,21:35:18 21 Aug 2017
Donald Trump,All polls,8/21/2017,37.05765,41.65087,32.46442,56.54782,61.33219,51.76345,21:35:13 21 Aug 2017
Donald Trump,All polls,8/20/2017,37.72692,42.34237,33.11146,55.43607,60.20604,50.66609,18:39:12 20 Aug 2017
Donald Trump,Voters,8/20/2017,39.6217,44.07013,35.17327,54.81041,59.58671,50.0341,18:39:29 20 Aug 2017
Donald Trump,Adults,8/20/2017,36.341,40.34136,32.34063,55.70692,60.7416,50.67225,18:39:22 20 Aug 2017
Donald Trump,Voters,8/19/2017,39.6217,44.07013,35.17327,54.81041,59.58671,50.0341,18:39:32 20 Aug 2017
Donald Trump,All polls,8/19/2017,37.79533,42.40402,33.18665,55.39618,60.15129,50.64106,18:39:18 20 Aug 2017
Donald Trump,Adults,8/19/2017,36.38994,40.39721,32.38268,55.65908,60.64413,50.67403,18:39:26 20 Aug 2017
Donald Trump,Voters,8/18/2017,39.6217,44.07013,35.17327,54.81041,59.58671,50.0341,19:56:19 18 Aug 2017
Donald Trump,Adults,8/18/2017,36.38994,40.39721,32.38268,55.65908,60.64413,50.67403,19:56:15 18 Aug 2017
Donald Trump,All polls,8/18/2017,37.79533,42.40402,33.18665,55.39618,60.15129,50.64106,19:56:12 18 Aug 2017
Donald Trump,Voters,8/17/2017,40.14403,44.42183,35.86623,53.8097,58.50616,49.11323,13:06:20 17 Aug 2017
Donald Trump,Adults,8/17/2017,36.85913,40.8399,32.87836,54.9086,59.85916,49.95805,13:06:16 17 Aug 2017
Donald Trump,All polls,8/17/2017,37.85554,42.33533,33.37575,54.9286,59.70444,50.15276,13:06:13 17 Aug 2017
Donald Trump,Voters,8/16/2017,39.79543,44.18729,35.40357,53.64213,58.44459,48.83966,16:23:19 16 Aug 2017
Donald Trump,Adults,8/16/2017,36.79667,40.79628,32.79707,54.94242,59.92448,49.96037,16:23:16 16 Aug 2017
Donald Trump,All polls,8/16/2017,37.33916,41.82668,32.85165,55.03362,59.93123,50.136,16:23:12 16 Aug 2017
